utterance,expected_intent
I have 2 accounts I want to remove one,Account Closure
If I want to close my bank account,Account Closure
"I wqnt to close my account,how can do it.?",Account Closure
"Hello, I would like to close my account. Please let me know the steps to complete the process. Thank you.",Account Closure
"Hello, I would like to close my account. Could you please assist me with the process?",Account Closure
"Hello, I would like to close my account. Could you please assist me with the process?",Account Closure
I want to close my account but it can't process because of blocked amount what should I do,Account Closure
I need to close my mashreq bank account. may I know the procedure for that?,Account Closure
Please advise me for the account closure,Account Closure
My request to cancel my account didn't happen,Account Closure
What about my cancellation of my account,Account Closure
"Good morning mam
Please cancel my account with mashreq bank today",Account Closure
I don't have any problem to close this account ?,Account Closure
"Close the account necessary, i don't want it",Account Closure
"”Hi, I would like to close my Mashreq Neo account as I'm leaving the UAE for a long period of time. Please guide me through the process",Account Closure
I would like to close my account. Please guide me through the process.,Account Closure
I would like to close my mashreq  account. Please guide me through the process.,Account Closure
I would like to close my Mbank account. Please guide me through the process.,Account Closure
I want to close my bank account. Connect me to a human agent.,Account Closure
I want to close the account. I will pay balance amount . Let me know how much and please close it,Account Closure
I just want to make a clear clarity about my account closure,Account Closure
I have two accounts on Mashreq primary is neo Current and secondary is easy saver account i want to close primary account and i want to keep only easy saver account,Account Closure
I want to cancel the account but not now,Account Closure
if i delete my neo current account will my easy saved account get deleted as well?,Account Closure
but i want to keep my easy saver account open,Account Closure
can i delete my neo current account or will my easy saver account get deleted as well,Account Closure
Hii . I need to cancel my account. Can i do it from app itself,Account Closure
I want close my account because i will not pay uncollected charges,Account Closure
"HI
I WANT TO CLOSE MY ACCOUNT
BUT ITS NOT POSSIBLE KINDLY HELP ME TO CLOSE",Account Closure
I will close this account and will not use your bank if the problem will not solved,Account Closure
"After that, can I close the account in the fourth for the fifth or the sixth month?Or do I need to continue",Account Closure
"Dear Mashreq Customer Care,

I had requested cancellation of my Mashreq credit card through the mobile app. I have now left the UAE permanently. Please confirm the card is cancelled and send me a clearance confirmation letter by email.

Card last 4 digits: 8672
Name: Mohan Jayaraman

My UAE mobile number is inactive, so please contact me only by email.

Despite my earlier cancellation and full settlement, an annual fee has been wrongly charged. Kindly reverse this fee, confirm the card closure without further charges, and issue the clearance letter urgently.

Thank you for your prompt support.

Sincerely,
Mohan Jayaraman",Account Closure
"Dear Mashreq Customer Care,

I had requested cancellation of my Mashreq credit card through the mobile app. I have now left the UAE permanently. Please confirm the card is cancelled and send me a clearance confirmation letter by email.

Card last 4 digits: 8672
Name: Mohan Jayaraman

My UAE mobile number is inactive, so please contact me only by email.

Despite my earlier cancellation and full settlement, an annual fee has been wrongly charged. Kindly reverse this fee, confirm the card closure without further charges, and issue the clearance letter urgently.

Thank you for your prompt support.

Sincerely,
Mohan Jayaraman",Account Closure
"Dear Mashreq Customer Care,

I had requested cancellation of my Mashreq credit card through the mobile app. I have now left the UAE permanently. Please confirm the card is cancelled and send me a clearance confirmation letter by email.

Card last 4 digits: 8672
Name: Mohan Jayaraman

My UAE mobile number is inactive, so please contact me only by email.

Despite my earlier cancellation and full settlement, an annual fee has been wrongly charged. Kindly reverse this fee, confirm the card closure without further charges, and issue the clearance letter urgently.

Thank you for your prompt support.

Sincerely,
Mohan Jayaraman",Account Closure
I would like to close my account permanently and that is not possible please help close my account permanently and as soon as possible and thank you,Account Closure
Otherwise I will cancel this account,Account Closure
"My account still has funds in it, but I want to close it",Account Closure
I need to close account can I tell me the procedure please,Account Closure
Issue with closure of current debit account,Account Closure
Why I can't close my account now,Account Closure
Remove insurance Sarvice from account,Account Closure
"I am not able close my account Showing technical 
Error",Account Closure
Why I can not close my this account,Account Closure
Why I can't close my this account,Account Closure
Hi I would like to stop being a client,Account Closure
I want to close my account there is a two account I want to close two of them,Account Closure
I am Leaving uae and residence is cancelled. I want to keep my account open.,Account Closure
"I have two account. I have a noon savings and a Neo current account, can I close the current account and only use the noon savings account",Account Closure
I want to cancel this account and remove it from under my name,Account Closure
I have some questions about Closing Bank Account. And Other Fees,Account Closure
I want to understand what kind of detail I should provide before transferring,Amend Fund Transfer
"I am transferring an amount, but the receiver has changed.",Amend Fund Transfer
I change my phone now i want to transfer money gor new beneficiary but i cant do it with app,Amend Fund Transfer
Hello I change money to my us account to my Aed account and I don't see my money in the account,Amend Fund Transfer
Here's how I'll send you the transfer information.,Amend Fund Transfer
I sent fund to a wrong person that i dont know. can you help me to revert that money,Amend Fund Transfer
I would like to ask if i mistakenly tranfer money to someone that i dont know,Amend Fund Transfer
Hi sir I transferred some money wrong beneficiary,Amend Fund Transfer
Recently I transfer money to account but the bank name was wrong,Amend Fund Transfer
Bank wrongly transferred funds to another account pl transfer back to my account,Amend Fund Transfer
Hello can I ask for assistance I just want to update something about my money,Amend Fund Transfer
"Its not a failed transaction, it was a failed money transfer",Amend Fund Transfer
"I found some transactions amount are  incorrect. Please check and confirm the details of these transactions.I would appreciate your help in correcting balance. 
Thank you,
HNIN",Amend Fund Transfer
"i just want to be clear that i send the amount of 200 dirhams in wrong account,how would i contact to return it back",Amend Fund Transfer
Need to change my statement date and billing date and payment date,Amend Fund Transfer
The funds was transferred and rejected by the other bank so is it not supposed to come back into my account,Amend Fund Transfer
A transfer made to wrong beneficiary SR 1200?dated 21 October pl transfer back funds to my account,Amend Fund Transfer
